ExptNo,Dia_in,Length_in,G_1e6_lb_hr_ft2,InletSubcool_BTUlb,BurnoutHF_1e6_BTU_hr_ft2,ExitQuality,flag,flag_norm,source,L_over_D,G_kg_m2_s,quality_bin,G_band_kg,G_band_raw,lowX_le_005,x_gt_005,x_pos_gt_005,flow_proxy_comment,Hsub_kJkg,qCHF_MW_m2,lowX_le_005_calc,G_le_4200,G_ge_1900,LD_ge_40,B_like_lowX,B_like_lowX_G1900_4200,x_band2,G_band2,LD_band2
290.09,0.304,18.0,0.466,20.0,0.37,0.363,,none,source09,59.21052631578947,631.8111639224327,0.15<x<=0.5,G<1900,G<1.0,False,True,True,x>0.05 but low G: not automatically annular; keep as possible bubbly/slug-side check,46.52,1.1671985775,False,True,False,True,False,False,x>0.05,G<1900,40<=LD<60
291.09,0.304,18.0,0.47,4.5,0.37,0.393,,none,source09,59.21052631578947,637.2344357157582,0.15<x<=0.5,G<1900,G<1.0,False,True,True,x>0.05 but low G: not automatically annular; keep as possible bubbly/slug-side check,10.467,1.1671985775,False,True,False,True,False,False,x>0.05,G<1900,40<=LD<60
292.09,0.304,18.0,0.48,71.5,0.43,0.304,,none,source09,59.21052631578947,650.7926151990722,0.15<x<=0.5,G<1900,G<1.0,False,True,True,x>0.05 but low G: not automatically annular; keep as possible bubbly/slug-side check,166.309,1.3564740225,False,True,False,True,False,False,x>0.05,G<1900,40<=LD<60
293.09,0.304,18.0,0.485,273.0,0.715,0.164,,none,source09,59.21052631578947,657.5717049407292,0.15<x<=0.5,G<1900,G<1.0,False,True,True,x>0.05 but low G: not automatically annular; keep as possible bubbly/slug-side check,634.998,2.25553238625,False,True,False,True,False,False,x>0.05,G<1900,40<=LD<60
294.09,0.304,18.0,0.491,460.0,0.975,0.022,,none,source09,59.21052631578947,665.7066126307176,0<x<=0.05,G<1900,G<1.0,True,False,False,lowX: DNB bubble/slug proxy candidate; quality alone not flow-regime proof,1069.96,3.07572598125,True,True,False,True,True,False,0<x<=0.05,G<1900,40<=LD<60
295.09,0.304,18.0,0.491,147.0,0.55,0.255,,none,source09,59.21052631578947,665.7066126307176,0.15<x<=0.5,G<1900,G<1.0,False,True,True,x>0.05 but low G: not automatically annular; keep as possible bubbly/slug-side check,341.922,1.7350249125000001,False,True,False,True,False,False,x>0.05,G<1900,40<=LD<60
296.09,0.304,18.0,0.491,105.0,0.484,0.277,,none,source09,59.21052631578947,665.7066126307176,0.15<x<=0.5,G<1900,G<1.0,False,True,True,x>0.05 but low G: not automatically annular; keep as possible bubbly/slug-side check,244.23000000000002,1.526821923,False,True,False,True,False,False,x>0.05,G<1900,40<=LD<60
297.09,0.304,18.0,0.495,266.0,0.685,0.133,,none,source09,59.21052631578947,671.1298844240432,0.05<x<=0.15,G<1900,G<1.0,False,True,True,x>0.05 but low G: not automatically annular; keep as possible bubbly/slug-side check,618.716,2.16089466375,False,True,False,True,False,False,x>0.05,G<1900,40<=LD<60
298.09,0.304,18.0,0.496,66.0,0.435,0.306,,none,source09,59.21052631578947,672.4857023723746,0.15<x<=0.5,G<1900,G<1.0,False,True,True,x>0.05 but low G: not automatically annular; keep as possible bubbly/slug-side check,153.516,1.37224697625,False,True,False,True,False,False,x>0.05,G<1900,40<=LD<60
299.09,0.304,18.0,0.5,391.0,0.86,0.035,,none,source09,59.21052631578947,677.9089741657002,0<x<=0.05,G<1900,G<1.0,True,False,False,lowX: DNB bubble/slug proxy candidate; quality alone not flow-regime proof,909.466,2.712948045,True,True,False,True,True,False,0<x<=0.05,G<1900,40<=LD<60
